Order_ID,City_Name,Province,Latitude,Longitude,Cargo_Weight_kg,Road_Condition,Priority_Level,Order_Value_LKR,Service_Time_min,Delivery_Window_Start,Delivery_Window_End
ORD-000,Colombo,Western,6.9271,79.8612,0.0,excellent,0,0.0,0.0,0,0
ORD-001,Mannar,Northern,8.993,79.9039,969.0,traffic,5,55900.0,15.0,780,1020
ORD-002,Ahangama,Southern,5.9601,80.36,1564.0,mountain,5,36200.0,35.0,480,720
ORD-003,Tissamaharama,Southern,6.2808,81.2885,889.0,highway,5,49600.0,15.0,780,1020
ORD-004,Panadura,Western,6.7073,79.897,2269.0,highway,5,42100.0,15.0,780,1020
ORD-005,Balangoda,Sabaragamuwa,6.6572,80.6932,907.0,highway,3,17300.0,30.0,0,1439
ORD-006,Welimada,Uva,6.8998,80.9054,1340.0,mountain,3,22500.0,20.0,480,1020
ORD-007,Nuwara Eliya,Central,6.9372,80.7768,1608.0,traffic,3,21000.0,15.0,480,720
ORD-008,Monaragala,Uva,6.8703,81.3584,871.0,winding,4,33400.0,15.0,840,1080
ORD-009,Kegalle,Sabaragamuwa,7.2535,80.3577,1870.0,traffic,3,25700.0,45.0,720,960
ORD-010,Homagama,Western,6.8546,80.0158,909.0,winding,3,25300.0,25.0,480,1020
ORD-011,Balangoda,Sabaragamuwa,6.6678,80.7067,2004.0,excellent,4,31400.0,30.0,600,840
ORD-012 | ORD-012,Matara,Southern,5.9582,80.5548,2129.02129,good,4,59000.0,60.0,840,1080
ORD-013,Kekirawa,North Central,8.0204,80.5815,2275.0,mountain,3,28200.0,35.0,600,840
ORD-014,Valachchenai,Eastern,7.9313,81.5388,949.0,highway,3,19500.0,20.0,480,1020
ORD-015,Beliatta,Southern,6.0254,80.7579,1818.0,traffic,4,29400.0,25.0,780,1020
ORD-016,Embilipitiya,Sabaragamuwa,6.3356,80.8388,1979.0,winding,1,10600.0,15.0,720,960
ORD-017,Kegalle,Sabaragamuwa,7.2481,80.3434,912.0,excellent,5,50900.0,20.0,720,960
ORD-018,Galle,Southern,6.0418,80.224,1766.0,expressway,6,49100.0,35.0,480,720
ORD-019,Kolonnawa,Western,6.9456,79.892,1425.0,expressway,4,28800.0,30.0,480,720
ORD-020,Gampaha,Western,7.0978,80.0143,955.0,excellent,3,22900.0,40.0,600,840
ORD-021,Matale,Central,7.4669,80.6292,2514.0,expressway,3,19200.0,27.5,480,1020
ORD-022,Mahiyanganaya,Uva,7.3454,81.0247,964.0,mountain,4,36300.0,27.5,780,1020
ORD-023,Chavakachcheri,Northern,9.6702,80.1577,1705.0,winding,4,34400.0,20.0,780,1020
ORD-024,Weligama,Southern,5.9826,80.4378,1732.0,expressway,2,12400.0,40.0,0,1439
ORD-025,Moratuwa,Western,6.7817,79.8808,1420.0,mountain,4,35600.0,40.0,600,840
ORD-026,Chavakachcheri,Northern,9.6454,80.1501,1669.0,traffic,3,22000.0,45.0,480,720
ORD-027,Polonnaruwa,North Central,7.9526,80.9981,2104.0,good,2,17500.0,45.0,480,1020
ORD-028 | ORD-028,Hikkaduwa,Southern,6.1389,80.0967,2241.02241,winding,2,26600.0,60.0,720,960
ORD-029,Kalmunai,Eastern,7.424,81.8042,850.0,traffic,4,43100.0,30.0,840,1080
ORD-030,Horana,Western,6.7183,80.0659,1081.0,traffic,3,28900.0,20.0,480,720
ORD-031,Dehiwala,Western,6.8391,79.8779,1051.0,mountain,5,54000.0,20.0,840,1080
ORD-032,Ahangama,Southern,5.9598,80.3534,1387.0,traffic,3,26600.0,30.0,840,1080
ORD-033,Kalutara,Western,5.5668,79.9672,2267.0,traffic,1,9200.0,30.0,840,1080
ORD-034,Badulla,Uva,6.987,81.0491,2198.0,traffic,3,28000.0,15.0,840,1080
ORD-035,Beruwala,Western,6.4692,79.9819,1387.0,traffic,2,14550.0,35.0,780,1020
ORD-036,Polonnaruwa,North Central,7.9488,80.991,1298.0,mountain,3,19800.0,15.0,780,1020
ORD-037,Kuliyapitiya,North Western,7.4707,80.0479,1903.0,traffic,1,8100.0,35.0,780,1020
ORD-038,Hikkaduwa,Southern,6.1454,80.1049,1818.0,winding,3,22800.0,35.0,600,840
ORD-039 | ORD-039,Kegalle,Sabaragamuwa,7.2535,80.3577,1506.01506,expressway,3,44000.0,30.0,480,1020
ORD-040,Kandy,Central,7.2885,80.6251,2198.0,winding,6,18100.0,40.0,480,1020
ORD-041,Chavakachcheri,Northern,9.6702,80.1577,2515.0,good,1,7100.0,30.0,540,780
ORD-042,Tissamaharama,Southern,6.2667,81.2839,1152.0,expressway,3,21000.0,27.5,480,1020
ORD-043,Chavakachcheri,Northern,9.6436,80.1636,1397.0,traffic,3,16700.0,25.0,780,1020
ORD-044,Homagama,Western,6.8328,80.0151,951.0,expressway,4,40800.0,15.0,840,1080
ORD-045,Tangalle,Southern,6.0171,80.783,2274.0,expressway,3,22000.0,30.0,540,780
ORD-046,Welimada,Uva,6.9146,80.9131,904.0,winding,2,14550.0,20.0,720,960
ORD-047,Kolonnawa,Western,6.9275,79.8741,1895.0,highway,5,40800.0,15.0,600,840
ORD-048,Minuwangoda,Western,7.1647,79.9488,1282.0,highway,5,28700.0,15.0,780,1020
ORD-049,Kandy,Central,7.3037,80.6478,2478.0,winding,4,27500.0,25.0,780,1020
ORD-050,Ambalangoda,Southern,6.2272,80.052,833.0,expressway,4,30700.0,15.0,480,720
ORD-051,Mount Lavinia,Western,6.8403,79.8682,1428.0,excellent,4,33100.0,40.0,840,1080
ORD-052,Puttalam,North Western,8.0377,79.8274,15000.0,highway,1,10700.0,20.0,600,840
ORD-053,Hikkaduwa,Southern,6.1496,80.1125,1426.0,excellent,2,13900.0,45.0,540,780
ORD-054,Dehiwala,Western,6.8172,79.8783,952.0,mountain,4,27100.0,30.0,840,1080
ORD-055,Badulla,Uva,6.987,81.0491,1627.0,highway,4,29600.0,25.0,720,960
